info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 654/656 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 655/656 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 655/658 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 669/670 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 670/670 modules 0 active 
<s> [webpack.Progress] 69% building 670/671 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 671/671 modules 0 active 
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 679/679 modules 0 active 
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 682/683 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
